Ca,X2,Y2,X1,Y1,Pb
0,1,0,0,1,1
0,0,0,0,0,0
0,0,1,0,0,0
0,1,1,0,0,1
1,1,0,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,1,1
0,0,0,0,1,1
0,1,1,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,1,1,0
0,0,0,0,1,1
0,0,0,0,0,1
0,0,1,0,0,1
1,1,0,1,1,1
1,1,0,1,0,0
0,0,1,1,1,1
0,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,1,1
0,1,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,0,1,1
0,0,0,0,1,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,1,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
1,1,1,1,0,0
0,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,0,1,1,1
1,1,1,1,1,1
0,0,1,0,0,1
1,1,1,1,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,1,1,0,0,1
0,0,1,0,0,1
1,1,1,1,1,0
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,1,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,0,1,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
1,1,0,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
1,1,0,1,1,1
1,0,1,1,0,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,1,0
0,0,0,1,1,1
0,0,0,0,0,0
1,1,0,1,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,1,0,1
1,1,0,1,1,1
0,0,0,0,0,1
1,1,0,1,1,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,1,1
0,0,1,0,0,1
0,1,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,1,0,0,1,1
0,0,1,1,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,1,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,0,0,1
0,0,0,0,1,0
1,1,1,1,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,1,1
1,1,0,0,0,1
0,0,1,0,1,1
0,1,1,0,1,1
0,1,1,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
1,1,1,1,1,1
1,0,1,1,0,1
0,1,1,0,1,1
0,0,0,0,1,0
0,0,0,1,0,0
1,1,1,1,1,0
0,0,0,0,1,1
0,0,0,0,0,1
0,1,0,0,1,1
1,1,1,1,1,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,1,0,0,1,0
0,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,0,1
0,1,1,0,0,1
0,1,1,0,0,1
0,0,1,0,1,1
0,0,0,0,1,1
1,1,0,0,0,1
0,1,1,0,0,1
0,0,0,1,1,1
0,0,1,0,0,0
0,0,0,0,1,0
0,0,1,0,0,1
0,0,0,0,0,1
0,1,0,0,0,1
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
1,1,0,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,0
1,1,0,0,0,0
1,1,0,1,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
1,1,1,1,1,0
0,1,0,0,1,1
0,0,1,0,0,1
0,0,1,0,1,1
0,1,1,0,0,0
0,0,1,0,0,1
0,0,1,1,1,1
0,0,1,0,0,1
0,0,0,1,0,1
1,1,1,1,0,1
0,1,1,0,1,1
0,0,1,0,0,1
1,1,0,1,0,1
0,0,1,1,0,1
0,0,1,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,1,0
1,1,1,1,1,1
0,1,1,0,0,1
0,0,0,0,0,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
1,1,0,1,1,1
0,0,0,1,1,1
0,0,1,0,0,1
1,1,1,1,0,1
0,0,1,0,0,0
0,0,0,0,0,1
1,1,0,1,1,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
1,1,1,1,0,0
1,1,1,1,1,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,1,0,0,1
1,0,0,1,0,0
1,1,1,1,1,1
0,0,0,0,0,1
0,1,1,0,0,1
0,0,1,0,0,1
1,0,0,1,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,1,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,1
1,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,1
1,1,1,1,0,1
1,1,1,1,0,1
0,0,0,0,1,0
0,1,1,0,0,0
0,0,0,0,1,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
1,0,0,1,1,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,1,1,0
1,1,1,1,1,1
0,0,1,0,0,1
1,1,1,1,0,1
0,0,1,0,0,1
1,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,1,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,1,1,0
1,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,1,1,0,0,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,0
0,0,0,0,0,1
1,1,0,1,0,1
0,0,0,0,1,1
0,0,1,0,1,0
0,1,1,1,0,1
0,0,1,0,1,0
1,1,1,1,1,0
1,1,0,1,1,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,1,0,1
0,0,0,0,0,1
0,0,0,0,1,1
1,1,1,1,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,1,0
0,0,0,0,0,1
0,0,0,0,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,0,0,1
0,1,1,1,1,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,1
1,1,1,1,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,1,1
1,1,1,1,0,1
0,0,0,0,1,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,1,0,1
1,1,1,0,1,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,0,0
1,1,0,1,0,1
0,1,1,0,1,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,1,0,0,0,1
0,1,1,0,0,0
0,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,0
1,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,1,0,1,1
0,0,0,0,0,1
0,1,1,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,1,0,0,1
1,1,0,1,1,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
1,1,0,0,0,0
1,1,1,1,1,0
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,0,1
1,1,0,1,0,1
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,1,1,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,1,0,1,0,0
0,0,1,1,1,1
1,1,1,1,0,0
1,0,1,1,1,1
0,0,0,0,0,1
0,0,1,0,1,1
0,0,0,0,1,1
0,0,1,0,0,0
0,0,0,0,0,1
0,1,1,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,1,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,0
0,0,1,0,1,0
0,0,1,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
1,1,1,1,1,1
0,0,1,0,0,1
0,0,1,0,1,1
0,0,0,0,0,0
1,1,0,1,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,1,0,0
1,1,1,1,1,1
0,1,1,0,0,1
0,1,1,0,1,1
1,1,0,1,1,0
0,1,1,0,0,0
0,1,0,0,0,0
0,0,0,1,1,1
1,1,0,1,0,1
0,0,0,0,1,1
1,1,1,1,0,1
0,0,0,0,1,0
1,1,1,1,0,0
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,1,1,0
0,1,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
1,1,0,1,1,1
1,1,1,1,1,0
0,1,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
1,1,1,1,1,0
0,0,0,0,1,1
0,0,1,0,0,1
1,0,0,1,0,1
0,0,1,0,1,1
0,0,0,0,0,1
1,1,0,1,1,0
0,0,0,0,1,0
1,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,0,1,1
0,1,0,0,0,1
0,0,0,0,1,1
0,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,1,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,0,0,1,0
1,1,0,1,0,1
0,0,0,0,1,1
0,0,0,0,0,1
1,1,1,1,1,0
1,0,1,1,0,1
0,0,0,0,0,1
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,1,1,1,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
1,1,0,1,1,1
0,0,0,1,1,0
0,1,1,0,1,1
0,0,0,0,0,1
1,1,1,0,0,0
0,0,0,0,0,1
0,0,1,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,1,1,0,1,1
0,0,0,0,1,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,0,1,1,1
0,0,1,0,0,0
1,1,1,1,1,1
1,1,0,1,1,0
1,1,0,1,1,1
0,0,0,0,1,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,1,1,0,0,1
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,1,1,0
0,0,0,0,0,0
0,0,1,0,1,1
0,0,1,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,1,1,0,0,1
1,1,0,1,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,1,1
0,1,0,0,0,1
1,1,1,1,1,0
1,1,0,1,1,1
1,1,0,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,1,1
1,0,0,1,0,1
0,1,1,0,0,1
1,1,1,1,1,1
0,0,0,1,1,0
0,0,0,0,0,0
0,0,1,1,0,1
0,0,1,1,0,1
0,0,0,0,0,1
1,1,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,1,1,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,0,1,0,0,0
0,0,1,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,1,0,0,0,1
1,1,1,1,0,1
0,0,0,0,1,0
0,1,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,1,1
0,1,1,0,1,1
0,0,1,0,0,0
0,1,1,1,0,1
0,0,0,1,0,1
0,0,0,0,0,1
1,1,0,1,1,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,1,0,1,1
1,1,1,1,0,1
0,0,0,0,0,0
0,1,1,0,0,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,1,0,1
0,1,1,0,0,1
0,0,1,0,0,1
0,1,0,0,1,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,1,1,1
1,1,0,0,0,1
1,1,1,1,1,1
0,0,0,1,1,1
1,0,0,1,1,1
1,1,1,1,0,1
0,0,1,0,1,0
0,0,0,0,0,1
0,1,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,1,1,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
1,1,1,1,0,1
0,0,0,0,1,1
0,0,0,0,0,0
1,0,0,1,1,1
0,0,0,0,0,1
0,1,1,0,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,1,0,1
0,0,0,0,0,0
0,0,0,1,1,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,1,1,0,1
0,0,0,0,1,0
1,1,0,0,0,1
0,0,1,0,0,1
0,0,1,1,0,1
0,0,1,0,0,0
0,0,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
0,0,1,0,1,1
0,0,0,0,1,0
1,1,1,1,0,1
0,0,0,0,0,1
1,1,0,1,0,1
0,1,1,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,1,0,1,1
0,0,1,0,1,1
1,1,0,1,1,1
0,0,0,1,1,1
0,0,0,0,0,1
0,0,0,1,1,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,1,0,0,0
1,1,1,1,1,1
0,0,1,0,0,1
0,1,0,0,0,0
1,0,1,1,1,1
0,1,1,0,0,1
1,1,0,1,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
1,1,1,0,0,0
0,1,1,0,0,0
0,0,0,0,1,0
0,0,0,0,0,1
0,0,0,0,0,0
0,1,0,0,0,0
1,1,0,1,1,0
0,0,1,0,0,1
0,0,1,0,0,1
1,1,1,1,1,0
0,0,0,0,0,1
0,0,1,0,0,1
1,1,0,1,1,1
0,1,1,1,1,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,1,1
0,0,1,1,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,1,1,1
0,1,1,0,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,1,1,0,1,1
0,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,1,0,0
0,0,0,0,0,0
0,0,0,1,1,0
0,0,1,0,1,1
0,0,1,0,1,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,1,0
0,0,1,0,0,1
1,1,0,1,0,1
0,0,1,0,1,1
1,1,0,0,1,1
1,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,1,1,1
0,1,1,0,0,1
1,1,1,1,1,0
0,0,1,0,0,1
0,1,0,0,1,1
1,1,0,1,1,1
0,1,0,0,0,1
0,0,0,0,0,1
1,1,1,1,0,0
0,0,0,0,0,1
1,1,1,1,1,1
0,0,1,0,0,0
0,0,0,1,1,1
0,1,1,0,0,0
0,0,0,1,1,1
0,0,1,0,1,1
0,1,1,0,0,0
0,0,0,1,1,0
0,0,0,1,1,1
0,1,1,0,0,1
0,1,0,0,1,1
1,1,1,1,1,1
0,0,0,1,1,0
0,0,1,0,1,1
0,1,1,0,1,1
1,1,1,1,1,1
0,1,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
1,1,0,1,0,1
0,0,0,0,0,1
0,1,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,1,0,1,1
0,0,1,0,0,1
0,0,0,0,1,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,1,0,0,1
1,1,0,1,1,0
1,1,1,1,0,1
0,0,0,0,1,0
0,0,1,0,1,1
0,0,1,0,1,1
0,1,1,0,0,1
0,1,1,0,1,1
0,0,0,0,1,1
1,1,1,1,1,0
0,1,0,0,0,1
1,1,0,1,1,1
0,0,0,0,0,1
1,0,0,1,1,1
0,1,1,0,1,1
0,0,0,1,1,1
1,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,0,1
1,1,0,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,1,1,0
0,0,0,0,1,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
0,0,0,1,0,1
0,0,1,0,0,1
0,1,1,0,0,0
0,0,0,0,1,1
0,0,0,1,1,0
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,1,1,0
0,0,0,0,0,1
0,0,1,0,1,0
0,0,0,0,0,1
1,1,0,1,0,1
0,0,1,1,0,0
0,0,1,1,0,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,0,1
1,1,1,1,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
1,1,1,1,0,0
1,1,0,1,1,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
1,1,0,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,0,1
1,1,0,1,0,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,1,0,1,0
0,0,0,1,1,0
0,0,0,1,1,0
0,0,1,0,1,1
0,1,0,0,0,1
0,0,0,0,1,1
0,0,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,0
1,0,0,1,1,1
0,0,1,0,0,1
0,0,0,0,1,1
1,1,1,1,1,0
0,0,1,0,1,1
0,0,1,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,1,1,1
0,0,0,0,1,1
1,0,1,1,0,1
0,1,1,0,1,0
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,1,0
0,0,0,0,1,0
0,0,0,1,1,0
1,1,0,1,0,0
1,1,1,1,1,1
0,0,1,0,0,1
0,1,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
1,1,0,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
0,1,1,0,0,0
0,0,0,0,0,1
1,1,1,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,1,0,0,0,1
0,0,1,0,0,1
0,0,0,1,1,0
0,0,0,0,0,0
0,0,0,1,1,1
0,1,1,0,0,1
0,0,0,0,1,1
0,0,1,0,0,1
0,1,0,0,1,1
0,0,1,0,1,1
1,1,0,1,1,1
0,1,1,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,0,0,1,1
0,0,0,1,1,0
0,0,0,1,1,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,1,1,1
0,0,1,0,1,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,1,0,1,1
0,0,1,0,1,1
1,0,0,1,0,1
0,0,1,1,0,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,1,0,1,1
0,0,1,0,0,0
1,1,1,1,0,0
0,0,1,0,1,1
0,0,0,0,1,1
1,1,1,1,0,0
0,0,0,0,0,0
0,0,0,1,1,0
0,0,1,0,1,1
0,0,0,0,0,0
1,1,0,1,1,1
1,0,1,1,1,0
1,1,1,1,1,1
0,0,0,1,1,0
0,1,0,0,0,0
0,1,0,0,0,1
0,0,0,0,1,0
0,1,1,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,1,0,1
0,0,1,0,0,1
0,1,1,0,0,0
0,0,0,1,1,1
0,0,0,0,1,1
1,1,1,1,1,1
0,0,1,0,0,1
0,0,0,0,1,1
1,1,0,1,1,1
1,1,1,0,1,1
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,1
0,0,1,0,1,1
0,0,0,0,0,1
1,1,1,0,0,0
0,0,0,0,0,1
0,0,1,0,0,0
0,0,0,0,0,1
1,1,1,1,1,0
0,0,1,0,1,1
0,0,0,0,0,0
0,0,1,0,0,1
1,1,0,1,0,1
1,1,1,1,1,1
1,1,1,0,1,1
0,0,1,1,1,1
0,0,1,1,0,1
1,1,0,1,1,1
1,1,0,1,0,1
0,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,1,1,1
0,0,0,0,0,1
0,0,0,0,1,1
0,0,1,0,1,1
0,0,1,0,1,1
0,0,0,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,0,0,1
1,1,1,1,1,1
0,0,1,0,0,0
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,1,1,0
0,0,0,1,1,1
0,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,1,1
1,0,0,1,1,0
0,0,0,0,1,0
0,0,1,0,0,0
1,0,1,1,1,1
0,0,0,0,0,0
1,1,0,1,0,1
0,0,0,0,1,0
0,0,0,0,1,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,1,1,0
0,0,0,0,0,0
1,1,0,1,1,1
1,1,1,1,0,1
0,0,1,0,1,1
0,0,0,0,1,1
1,1,0,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,0,0,1,1
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,0,0
1,1,1,1,1,0
0,0,1,0,0,1
0,0,0,0,1,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,1,0,1,1
0,0,0,0,1,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,1,1,0,0,1
0,1,1,0,0,0
0,0,1,0,0,0
1,1,1,1,1,0
0,0,0,1,1,0
